record_id,title,artist,genre_found,source_type,source_url,source_title,source_artist,match_score,confidence,evidence,status,zing_id,zing_url,youtube_url,genre_search_dc,genre_source,genre_status,genre_confidence
song_e1167f5daa937a1b,ANH THÔI NHÂN NHƯỢNG (TD x MrK) - DUNGHOANGPHAM - CHẲNG BUỒN TƯƠNG TƯ LÀM CHI REMIX HOT TIKTOK 2024,Dunghoangpham,Dance Việt,zingmp3_title_artist_search,https://zingmp3.vn/bai-hat/Anh-Thoi-Nhan-Nhuong-Cover-TD-x-MrK-Remix-Dunghoangpham/XYAAD9Y6sei4.html,Anh Thôi Nhân Nhượng (Cover) (TD x MrK Remix),Dunghoangpham,0.871,low,"[{""id"":""el0RHYY9aI0v"",""name"":""Việt Nam"",""title"":""Việt Nam"",""alias"":""viet-nam"",""link"":""/the-loai-album/Viet-Nam/el0RHYY9aI0v.html""},{""id"":""70R9PC5gb3Sr"",""name"":""Dance Việt"",""title"":""Dance Việt"",""alias"":""dance-viet"",""link"":""/the-loai-album/Dance-Viet/70R9PC5gb3Sr.html""}]; title_score=0.829; artist_score=1.000",found_needs_review,,,https://www.youtube.com/watch?v=Fw0eZrj2rwU,dance việt,zingmp3,MATCH,HIGH
song_c80b3080ae293886,Anh Thương Em Em Thương Ai - Đinh Tùng Huy [LYRIC VIDEO] #ATEETA,Hạ Vũ,,,,,,,,,not_found,,,https://www.youtube.com/watch?v=zqtMUF_6hHI,,,NOT_FOUND,0
song_da8c5e0e8320be75,Anh Thương Em Nhất Mà? (feat. Log & TiB),Lã Thùy Trang - Topic,,,,,,,,,not_found,,,https://www.youtube.com/watch?v=mCKK-59M5gE,pop|folk|world|country|trữ tình|rap việt,apple_music|discogs|zingmp3,MISSING_ORIGINAL,HIGH
song_28f3ea37106037b8,Anh Thương Em Nhất Mà? - Lã. x Log x TiB / OFFICIAL,Chang,,,,,,,,,not_found,,,https://www.youtube.com/watch?v=ZgRNBvSLsRc,,,NOT_FOUND,0
song_8eed2b80cd22ba1a,ANH THƯƠNG EM NHẤT MÀ (NỮ VERSION) - Lã. x Log x TiB | HƯƠNG LY COVER,Nguyễn Hương Ly Official,,,,,,,,,not_found,,,https://www.youtube.com/watch?v=JwRHiS_WXoo,electronic|jazz|folk|world|country|contemporary jazz,discogs,MISSING_ORIGINAL,HIGH
song_80d328f7edf9eda0,Anh Trai Vượt Ngàn Chông Gai (S)TRONG Trọng Hiếu - Rise Up Underdog M/V,Trong Hieu Official,,,,,,,,,not_found,,,https://www.youtube.com/watch?v=_MhNtSBE8rY,pop,apple_music,MISSING_ORIGINAL,HIGH
song_05228eb9bbbd6d4e,Anh Tình Nguyện Với Khúc Hát Lăm Tơi - Việt Hoàn [Official MV],Nhạc Cách Mạng Tiền Chiến,Nhạc Cách Mạng,youtube_description,https://www.youtube.com/watch?v=EfN1rxzxw9w,Anh Tình Nguyện Với Khúc Hát Lăm Tơi - Việt Hoàn [Official MV],Nhạc Cách Mạng Tiền Chiến,1.0,medium,▶ Theo dõi kênh Nhạc Cách Mạng Tiền Chiến: https://goo.gl/asFAPL ----------------------------- Những Bài Hát Hay Nhất:https://goo.gl/VcdKsJ Nhạc Đỏ Trữ Tình Quê Hương:https://goo.gl/29b7nt Tình Ca Tây Bắc Hay Nhất:https://goo.gl/TTVzMq,found_needs_review,,,https://www.youtube.com/watch?v=EfN1rxzxw9w,,,NOT_FOUND,0
song_3420c1f1829db085,ANH TÚ -  Cho con tim một lý do [OFFICIAL MV],DIEN QUAN Comedy / Hài,,,,,,,,,not_found,,,https://www.youtube.com/watch?v=dTDsYaj2RR0,,,NOT_FOUND,0
song_e0fd1ed0a32a4f64,ANH TÚ FT. HIEUTHUHAI – REAL MEN | OFFICIAL MUSIC VIDEO (REALM BAND),Anh Tú Official,,,,,,,,,not_found,,,https://www.youtube.com/watch?v=fHy06RNx5Ig,,,NOT_FOUND,0
song_d291a4e8e86ffca6,ANH TÚ X LYLY - HÀNG XÓM | OFFICIAL MUSIC VIDEO @anhtusinger,LyLy Official,,,,,,,,,not_found,,,https://www.youtube.com/watch?v=QQRHgzcmruY,v-pop,zingmp3,MISSING_ORIGINAL,HIGH
song_e33cd5cee99f1dd1,ANH TỆ | DATKAA x Prod. QT BEATZ | OFFICIAL MUSIC VIDEO,DatKaa Official,V-Pop,zingmp3_title_artist_search,https://zingmp3.vn/bai-hat/Anh-Te-DatKaa/Dax1YD029qGx.html,Anh Tệ,DatKaa,0.893,medium,"[{""id"":""el0RHYY9aI0v"",""name"":""Việt Nam"",""title"":""Việt Nam"",""alias"":""viet-nam"",""link"":""/the-loai-album/Viet-Nam/el0RHYY9aI0v.html""},{""id"":""iawjijA80yVd"",""name"":""V-Pop"",""title"":""V-Pop"",""alias"":""v-pop"",""link"":""/the-loai-album/V-Pop/iawjijA80yVd.html""}]; title_score=1.000; artist_score=0.571",found_needs_review,,,https://www.youtube.com/watch?v=jRVNXEayMLA,,,NOT_FOUND,0
song_1b99c7e9b84ba688,Anh Từng Cố Gắng (Lofi Ver.) - Nhật Phong x Freak D,Freak D Music,,,,,,,,,not_found,,,https://www.youtube.com/watch?v=c15lrUz03C0,pop,apple_music,MISSING_ORIGINAL,HIGH
song_1d3a3a7cb57202a9,ANH VUI LÀ ĐƯỢC (Official MV) | KIM NY NGỌC  | MV Ca Nhạc Trẻ Hay Nhất,Kim Ny Ngoc Music,Nhạc Phim,youtube_description,https://www.youtube.com/watch?v=rd9eAWyP8l8,ANH VUI LÀ ĐƯỢC (Official MV) | KIM NY NGỌC  | MV Ca Nhạc Trẻ Hay Nhất,Kim Ny Ngoc Music,1.0,medium,"sic ☞ Do not Reup #phimcanhachaynhat, #AVLD, #Anhvuiladuoc, #nhacmoinhatkimnyngoc, #Kimnyngoc2018, #nhacphimhaynhat ► Hãy nhấn ĐĂNG KÝ để là người đầu tiên xem CÁC SẢN PHẨM MỚI NHẤT của Kim Ny Ngọc: https://www.youtube.com/@KimNyNgoc ➥ KIM NY NGỌC: Facebook: https://www.facebook.com/kimnyngocofficial30 Fanpage: http",found_needs_review,,,https://www.youtube.com/watch?v=rd9eAWyP8l8,,,NOT_FOUND,0
song_379ef479806f0147,Anh Và Anh,Vu Cat Tuong,,,,,,,,,not_found,ZW6FO66U,https://zingmp3.vn/bai-hat/Anh-Va-Anh-Vu-Cat-Tuong/ZW6FO66U.html,,pop|folk|world|country|trữ tình|v-pop|lgbt,apple_music|discogs|musicbrainz,MISSING_ORIGINAL,HIGH
song_03a66b70a15653e7,Anh Vẫn Biết,Various Artists,,,,,,,,,not_found,ZW60FBFO,https://zingmp3.vn/bai-hat/Anh-Van-Biet-Bang-Kieu/ZW60FBFO.html,,pop|folk|world|country,apple_music|discogs,MISSING_ORIGINAL,HIGH
song_920079d3f64750b6,ANH VẪN CỨ LO - JSOL | Official MV,DreamS Entertainment,,,,,,,,,not_found,,,https://www.youtube.com/watch?v=m8p8iqVASK4,pop,apple_music,MISSING_ORIGINAL,HIGH
song_6cdc1e273b43a0bb,Anh Vẫn Mơ,Various Artists,V-Pop,zingmp3_api,https://zingmp3.vn/bai-hat/Anh-Van-Mo-Ung-Hoang-Phuc/Gt1o97PpIDHQ.html,Anh Vẫn Mơ,Ưng Hoàng Phúc,1.0,high,"[{""id"":""el0RHYY9aI0v"",""name"":""Việt Nam"",""title"":""Việt Nam"",""alias"":""viet-nam"",""link"":""/the-loai-album/Viet-Nam/el0RHYY9aI0v.html""},{""id"":""iawjijA80yVd"",""name"":""V-Pop"",""title"":""V-Pop"",""alias"":""v-pop"",""link"":""/the-loai-album/V-Pop/iawjijA80yVd.html""}]",found,ZW60FDAZ,https://zingmp3.vn/bai-hat/Anh-Van-Mo-Ung-Hoang-Phuc/ZW60FDAZ.html,,v-pop,zingmp3,MATCH,HIGH
song_f69dfd804a83033b,"ANH VẪN VẬY, EM ĐỔI THAY l TRUNG QUÂN x NGUYỄN ĐÌNH VŨ | Album NGƯỜI ĐANG YÊU | OFFICIAL MUSIC VIDEO",TRUNG QUÂN,,,,,,,,,not_found,,,https://www.youtube.com/watch?v=0TrSlLJxGc0,,,NOT_FOUND,0
song_1de7215837033dda,Anh Vẫn Yêu Em Như Ngày Đầu Tiên,Cao Thai Son,,,,,,,,,not_found,ZW7WB7C9,https://zingmp3.vn/bai-hat/Anh-Van-Yeu-Em-Nhu-Ngay-Dau-Tien-Cao-Thai-Son/ZW7WB7C9.html,,pop,apple_music,MISSING_ORIGINAL,HIGH
song_1b5ed75ea91d74ef,ANH VẪN YÊU EM NHƯ NGÀY ĐẦU TIÊN - CAO THÁI SƠN | OFFICIAL MUSIC VIDEO,Cao Thái Sơn,,,,,,,,,not_found,,,https://www.youtube.com/watch?v=zRxw8Yi_S64,pop|folk|world|country|v-pop,apple_music|discogs|zingmp3,MISSING_ORIGINAL,HIGH
song_ed54647f9be606a1,Anh Yêu Em,KHẮC VIỆT,V-Pop,zingmp3_title_artist_search,https://zingmp3.vn/bai-hat/Anh-Yeu-Em-Khac-Viet/n1KC9Zy01AMJ.html,Anh Yêu Em,Khắc Việt,1.0,medium,"[{""id"":""el0RHYY9aI0v"",""name"":""Việt Nam"",""title"":""Việt Nam"",""alias"":""viet-nam"",""link"":""/the-loai-album/Viet-Nam/el0RHYY9aI0v.html""},{""id"":""iawjijA80yVd"",""name"":""V-Pop"",""title"":""V-Pop"",""alias"":""v-pop"",""link"":""/the-loai-album/V-Pop/iawjijA80yVd.html""}]; title_score=1.000; artist_score=1.000",found_needs_review,,,https://www.youtube.com/watch?v=eO8l3GWvlk0,pop|electronic|dance-pop|v-pop,apple_music|discogs|zingmp3,MATCH,HIGH
song_d25fad0c5684e83f,ANH YÊU VỘI THẾ - LaLa Trần || OFFICIAL MUSIC VIDEO,LaLa Trần Official,V-Pop,zingmp3_title_artist_search,https://zingmp3.vn/bai-hat/Anh-Yeu-Voi-The-LaLa-Tran/VGJIxtjoyJO8.html,Anh Yêu Vội Thế,LaLa Trần,0.917,medium,"[{""id"":""el0RHYY9aI0v"",""name"":""Việt Nam"",""title"":""Việt Nam"",""alias"":""viet-nam"",""link"":""/the-loai-album/Viet-Nam/el0RHYY9aI0v.html""},{""id"":""iawjijA80yVd"",""name"":""V-Pop"",""title"":""V-Pop"",""alias"":""v-pop"",""link"":""/the-loai-album/V-Pop/iawjijA80yVd.html""}]; title_score=1.000; artist_score=0.667",found_needs_review,,,https://www.youtube.com/watch?v=2e5doBPOqPM,pop|v-pop,apple_music|zingmp3,MATCH,HIGH
song_e26269d6111b73f7,Anh Đang Nơi Đâu,Changg,V-Pop,zingmp3_title_artist_search,https://zingmp3.vn/bai-hat/Anh-Dang-Noi-Dau-Changmie/gOH2fIzpqdcy.html,Anh Đang Nơi Đâu,Changmie,0.929,medium,"[{""id"":""el0RHYY9aI0v"",""name"":""Việt Nam"",""title"":""Việt Nam"",""alias"":""viet-nam"",""link"":""/the-loai-album/Viet-Nam/el0RHYY9aI0v.html""},{""id"":""iawjijA80yVd"",""name"":""V-Pop"",""title"":""V-Pop"",""alias"":""v-pop"",""link"":""/the-loai-album/V-Pop/iawjijA80yVd.html""}]; title_score=1.000; artist_score=0.714",found_needs_review,,,https://www.youtube.com/watch?v=0vDrCpuNfnI,pop|v-pop,apple_music|zingmp3,MATCH,HIGH
song_8a04c595ff6bd33c,Anh Đang Ở Đâu Đấy Anh Official Lyric Video (#ADODDA Lyric) - Hương Giang,Huong Giang Entertainment,,,,,,,,,not_found,,,https://www.youtube.com/watch?v=mJGpgJZbYKM,,,NOT_FOUND,0
song_9ad2862d211eb6eb,Anh Đánh Rơi Người Yêu Này - Andiez ft. AMEE | OST #TTVKOBE,Andiez Music,,,,,,,,,not_found,,,https://www.youtube.com/watch?v=I3RICWXA_3U,,,NOT_FOUND,0
song_8889af755ecc19e2,Anh Đã Không Yêu Em Thật Lòng,Le Uyen Nhi,Nhạc Trữ Tình,zingmp3_title_artist_search,https://zingmp3.vn/bai-hat/Anh-Da-Khong-Yeu-That-Long-Le-Uyen-Nhy/brM9MztHmJZ6.html,Anh Đã Không Yêu Thật Lòng,Le Uyen Nhy,0.935,medium,"[{""id"":""el0RHYY9aI0v"",""name"":""Việt Nam"",""title"":""Việt Nam"",""alias"":""viet-nam"",""link"":""/the-loai-album/Viet-Nam/el0RHYY9aI0v.html""},{""id"":""brC6BYOzAGjo"",""name"":""Nhạc Trữ Tình"",""title"":""Nhạc Trữ Tình"",""alias"":""nhac-tru-tinh"",""link"":""/the-loai-album/Nhac-Tru-Tinh/brC6BYOzAGjo.html""}]; title_score=0.943; artist_score=0.909",found_needs_review,ZWZB0U0B,https://zingmp3.vn/bai-hat/Anh-Da-Khong-Yeu-Em-That-Long-Le-Uyen-Nhi/ZWZB0U0B.html,,afro-pop,apple_music,DIFFERENT,HIGH
song_44952f199023ee43,Anh Đã Loop Trong Niềm Đau Này,Tăng Duy Tân,V-Pop,zingmp3_title_artist_search,https://zingmp3.vn/bai-hat/Anh-Da-Loop-Trong-Niem-Dau-Nay-Tang-Duy-Tan-Drum7/Q9coNBPNJ0Lc.html,Anh Đã Loop Trong Niềm Đau Này,"Tăng Duy Tân, Drum7",0.95,medium,"[{""id"":""el0RHYY9aI0v"",""name"":""Việt Nam"",""title"":""Việt Nam"",""alias"":""viet-nam"",""link"":""/the-loai-album/Viet-Nam/el0RHYY9aI0v.html""},{""id"":""iawjijA80yVd"",""name"":""V-Pop"",""title"":""V-Pop"",""alias"":""v-pop"",""link"":""/the-loai-album/V-Pop/iawjijA80yVd.html""}]; title_score=1.000; artist_score=0.800",found_needs_review,,,https://www.youtube.com/watch?v=cp_GEniKD9Y,pop|v-pop,apple_music|zingmp3,MATCH,HIGH
song_634aff66c7b58551,"Anh Đã Lạc Vào Remix VER 2 - (Green, Đại Mèo Remix)anh đã lạc vào cả một bầu trời yêu dấu này remix",BD Media Music,V-Pop,youtube_description,https://www.youtube.com/watch?v=GN9KZJN8dbo,"Anh Đã Lạc Vào Remix VER 2 - (Green, Đại Mèo Remix)anh đã lạc vào cả một bầu trời yêu dấu này remix",BD Media Music,1.0,medium,"Đừng quên Đăng ký (Subscribe) BD Media Music để xem ngay Music Video Hot, Phim Ca Nhạc và Liên Khúc nhạc trẻ remix hay nhất 2018 nhé cả nhà. ✔ Đây là ca khúc được độc quyền bởi Công Ty BDMedia. Đề nghị các tổ chức, cá nhân không reup dưới mọi hình thức. LH Bản Quyền : [email] -------------------------",found_needs_review,,,https://www.youtube.com/watch?v=GN9KZJN8dbo,pop,apple_music,DIFFERENT,HIGH
song_740daf4a1a9ed8af,ANH ĐÃ LỚN HƠN THẾ NHIỀU  - Dick ft. Michelle Ngn  ( Official Music Video ),BẠN CÓ TÀI MÀ,Rap Việt,youtube_description,https://www.youtube.com/watch?v=eMW9ZxXxCHI,ANH ĐÃ LỚN HƠN THẾ NHIỀU  - Dick ft. Michelle Ngn  ( Official Music Video ),BẠN CÓ TÀI MÀ,1.0,medium,"ndayStores420, Hpro Studio, BCTM Clo, King Store, NTGD, Grillz VietNam, Dien Quan Network, QN RAP, Rap Việt Underground, Dusk Music, Mood Music, Nắng Music, Troll Rap Việt, ... Cảm ơn vì đã đồng hành cùng#ADLHTN Excutive Producer : Dick Composer: Dick, B.O.P, Michelle Ngn Director:Dũng Phạm Record/ Mix/ Master : H",found_needs_review,,,https://www.youtube.com/watch?v=eMW9ZxXxCHI,pop,apple_music,DIFFERENT,HIGH
song_f5561f37bb72ea2c,Anh Đã Nói Em Rồi - Cường Seven ft M-A (Official Music Video),Cường Seven Official,,,,,,,,,not_found,,,https://www.youtube.com/watch?v=o39Xr4Zno1o,,,NOT_FOUND,0
song_854947ae3bf39986,Anh Đã Quen Với Cô Đơn,SOOBIN Official,R&B Việt,zingmp3_title_artist_search,https://zingmp3.vn/bai-hat/Anh-Da-Quen-Voi-Co-Don-SOOBIN/LDvhmyz7b1jE.html,Anh Đã Quen Với Cô Đơn,SOOBIN,0.893,medium,"[{""id"":""el0RHYY9aI0v"",""name"":""Việt Nam"",""title"":""Việt Nam"",""alias"":""viet-nam"",""link"":""/the-loai-album/Viet-Nam/el0RHYY9aI0v.html""},{""id"":""Qvf5V6XIXLP3"",""name"":""R&B Việt"",""title"":""R&B Việt"",""alias"":""r-b-viet"",""link"":""/the-loai-album/R-B-Viet/Qvf5V6XIXLP3.html""}]; title_score=1.000; artist_score=0.571",found_needs_review,,,https://www.youtube.com/watch?v=Vv1leKzSKZI,pop|dance việt,apple_music|zingmp3,DIFFERENT,HIGH
song_b991799d29f8991f,Anh Đã Quen Với Cô Đơn - Soobin Hoàng Sơn | Official Music Video 4K,SOOBIN Official,R&B Việt,zingmp3_title_artist_search,https://zingmp3.vn/bai-hat/Anh-Da-Quen-Voi-Co-Don-SOOBIN/LDvhmyz7b1jE.html,Anh Đã Quen Với Cô Đơn,SOOBIN,0.893,medium,"[{""id"":""el0RHYY9aI0v"",""name"":""Việt Nam"",""title"":""Việt Nam"",""alias"":""viet-nam"",""link"":""/the-loai-album/Viet-Nam/el0RHYY9aI0v.html""},{""id"":""Qvf5V6XIXLP3"",""name"":""R&B Việt"",""title"":""R&B Việt"",""alias"":""r-b-viet"",""link"":""/the-loai-album/R-B-Viet/Qvf5V6XIXLP3.html""}]; title_score=1.000; artist_score=0.571",found_needs_review,,,https://www.youtube.com/watch?v=X7sSE3yCNLI,pop|dance việt,apple_music|zingmp3,DIFFERENT,HIGH
song_c0a1b8736a63975e,Anh Đã Sai,OnlyC Production,,,,,,,,,not_found,,,https://www.youtube.com/watch?v=MhGN74OaEY8,pop|v-pop,apple_music|zingmp3,MISSING_ORIGINAL,HIGH
song_0706b5b4a328c0ad,Anh Đã Sai - OnlyC (Official MV),Zing MP3,,,,,,,,,not_found,,,https://www.youtube.com/watch?v=io-JPztHbhg,,,NOT_FOUND,0
song_0b9c2214f032d7c7,Anh Đã Sai | Tronie Ngô | Nhạc trẻ hot,YEAH1 MUSIC,,,,,,,,,not_found,,,https://www.youtube.com/watch?v=96BqYE7UHkA,,,NOT_FOUND,0
song_0a32801b8851b0a0,Anh Đã Từ Bỏ Rồi Đấy  - Nguyenn x @aric1407  | Official Music Video,Nguyên Trần Official,,,,,,,,,not_found,,,https://www.youtube.com/watch?v=zDrji1Uwnh8,pop,apple_music,MISSING_ORIGINAL,HIGH
song_812bc147106fedb2,Anh Đã Ổn Hơn,MCK // Nger,Rap Việt,zingmp3_title_artist_search,https://zingmp3.vn/bai-hat/Anh-Da-On-Hon-MCK/xAQB3nt51wMm.html,Anh Đã Ổn Hơn,MCK,0.886,medium,"[{""id"":""el0RHYY9aI0v"",""name"":""Việt Nam"",""title"":""Việt Nam"",""alias"":""viet-nam"",""link"":""/the-loai-album/Viet-Nam/el0RHYY9aI0v.html""},{""id"":""TqW0gmJ1dR5O"",""name"":""Rap Việt"",""title"":""Rap Việt"",""alias"":""rap-viet"",""link"":""/the-loai-album/Rap-Viet/TqW0gmJ1dR5O.html""}]; title_score=1.000; artist_score=0.545",found_needs_review,,,https://www.youtube.com/watch?v=d6d8mVZoW0E,hip hop|rap|rap việt,apple_music|zingmp3,MATCH,HIGH
song_d1a91d48f244dbca,"Anh Đếch Cần Gì Nhiều Ngoài Em (feat. Thành Đồng, Vũ.)",Đen Vâu Official,,,,,,,,,not_found,,,https://www.youtube.com/watch?v=tWTWGLN-bAg,hip hop|rap,apple_music,MISSING_ORIGINAL,HIGH
song_ee0e487fb1319a27,ANH ĐỢI EM ĐƯỢC KHÔNG - MỸ TÂM | OFFICIAL MV,My Tam,,,,,,,,,not_found,,,https://www.youtube.com/watch?v=5QfXwgkJITA,pop|v-pop|tết,apple_music|zingmp3,MISSING_ORIGINAL,HIGH
song_1a088ac7dd16415e,"anh ơi, anh ơi! em nào có tội... Thương Võ",THƯƠNG VÕ OFFICIAL,,,,,,,,,not_found,,,https://www.youtube.com/watch?v=7zoUYsKztpE,pop|folk|world|country|v-pop,apple_music|discogs,MISSING_ORIGINAL,HIGH
song_4ee89e558512db53,Anh Ơi Em Phải Làm Sao,Soái Nhi,,,,,,,,,not_found,,,,pop|v-pop,apple_music|zingmp3,MISSING_ORIGINAL,HIGH
song_5f7e72e41b568518,Anh Ơi..? Nắng Mưa Dãi Dầu..Về Nhà Xin Má Rước Dâu - XIN MÁ RƯỚC DÂU - DIỆU KIÊN  |  VIDEO MV 4K,Lương Gia Hùng Media,,,,,,,,,not_found,,,https://www.youtube.com/watch?v=1U973ef6kJE,,,NOT_FOUND,0
